Company_Additional columns:
company_additional_id (INTEGER)
biz_no (VARCHAR(12))
patent_applications_count (INTEGER)
registered_patents_count (INTEGER)
has_research_institute (CHAR(1))
research_institute_date (DATE)
is_innobiz (CHAR(1))
innobiz_cert_date (DATE)
innobiz_expiry_date (DATE)
is_mainbiz (CHAR(1))
mainbiz_cert_date (DATE)
mainbiz_expiry_date (DATE)
is_venture (CHAR(1))
venture_cert_date (DATE)
venture_expiry_date (DATE)

Company_Basic columns (first 10):
biz_no (VARCHAR(12))
company_name (VARCHAR(255))
company_size (VARCHAR(50))
company_type (VARCHAR(50))
industry_code (VARCHAR(10))
industry_name (VARCHAR(255))
zip_code (VARCHAR(10))
address (VARCHAR(500))
region (VARCHAR(50))
city_district (VARCHAR(50))
